city,month,landlord_type,listing_type,bookings,revenue_eur
Berlin,2025-05-01,PBSA,Apartment,10,2705
Berlin,2025-06-01,PBSA,Apartment,9,2477
Berlin,2025-07-01,PBSA,Apartment,10,2734
Berlin,2025-08-01,PBSA,Apartment,13,3789
Berlin,2025-09-01,PBSA,Apartment,14,3887
Berlin,2025-10-01,PBSA,Apartment,13,3664
Berlin,2025-11-01,PBSA,Apartment,11,3073
Berlin,2025-12-01,PBSA,Apartment,10,2651
Berlin,2023-01-01,Private Landlord,Room,301,50095
Berlin,2023-02-01,Private Landlord,Room,380,57692
Berlin,2023-03-01,Private Landlord,Room,377,61665
Berlin,2023-04-01,Private Landlord,Room,291,46185
Berlin,2023-05-01,Private Landlord,Room,266,44832
Berlin,2023-06-01,Private Landlord,Room,245,39273
Berlin,2023-07-01,Private Landlord,Room,204,32459
Berlin,2023-08-01,Private Landlord,Room,376,60721
Berlin,2023-09-01,Private Landlord,Room,402,65546
Berlin,2023-10-01,Private Landlord,Room,330,50212
Berlin,2023-11-01,Private Landlord,Room,274,43633
Berlin,2023-12-01,Private Landlord,Room,273,43849
Berlin,2024-01-01,Private Landlord,Room,375,59091
Berlin,2024-02-01,Private Landlord,Room,357,55263
Berlin,2024-03-01,Private Landlord,Room,369,53761
Berlin,2024-04-01,Private Landlord,Room,300,47451
Berlin,2024-05-01,Private Landlord,Room,332,49982
Berlin,2024-06-01,Private Landlord,Room,259,39593
Berlin,2024-07-01,Private Landlord,Room,269,26146
Berlin,2024-08-01,Private Landlord,Room,390,39464
Berlin,2024-09-01,Private Landlord,Room,450,44185
Berlin,2024-10-01,Private Landlord,Room,325,33663
Berlin,2024-11-01,Private Landlord,Room,279,25260
Berlin,2024-12-01,Private Landlord,Room,264,26340
Berlin,2025-01-01,Private Landlord,Room,387,38105
Berlin,2025-02-01,Private Landlord,Room,399,37470
Berlin,2025-03-01,Private Landlord,Room,328,33409
Berlin,2025-04-01,Private Landlord,Room,323,29883
Berlin,2025-05-01,Private Landlord,Room,299,28863
Berlin,2025-06-01,Private Landlord,Room,255,24955
Berlin,2025-07-01,Private Landlord,Room,260,23146
Berlin,2025-08-01,Private Landlord,Room,413,38422
Berlin,2025-09-01,Private Landlord,Room,416,39662
Berlin,2025-10-01,Private Landlord,Room,327,29078
Berlin,2025-11-01,Private Landlord,Room,308,26413
Berlin,2025-12-01,Private Landlord,Room,303,27064
Berlin,2023-01-01,Private Landlord,Studio,103,21599
Berlin,2023-02-01,Private Landlord,Studio,109,21885
Berlin,2023-03-01,Private Landlord,Studio,107,21435
Berlin,2023-04-01,Private Landlord,Studio,99,19743
Berlin,2023-05-01,Private Landlord,Studio,82,16883
Berlin,2023-06-01,Private Landlord,Studio,78,15870
Berlin,2023-07-01,Private Landlord,Studio,72,14819
Berlin,2023-08-01,Private Landlord,Studio,122,26283
Berlin,2023-09-01,Private Landlord,Studio,134,28353
Berlin,2023-10-01,Private Landlord,Studio,109,21003
Berlin,2023-11-01,Private Landlord,Studio,84,16921
Berlin,2023-12-01,Private Landlord,Studio,86,17167
Berlin,2024-01-01,Private Landlord,Studio,117,24306
Berlin,2024-02-01,Private Landlord,Studio,125,25267
Berlin,2024-03-01,Private Landlord,Studio,117,23562
Berlin,2024-04-01,Private Landlord,Studio,101,18343
Berlin,2024-05-01,Private Landlord,Studio,101,19476
Berlin,2024-06-01,Private Landlord,Studio,89,17404
Berlin,2024-07-01,Private Landlord,Studio,87,12010
Berlin,2024-08-01,Private Landlord,Studio,132,18381
Berlin,2024-09-01,Private Landlord,Studio,130,18526
Berlin,2024-10-01,Private Landlord,Studio,104,14216
Berlin,2024-11-01,Private Landlord,Studio,89,11981
Berlin,2024-12-01,Private Landlord,Studio,88,12162
Berlin,2025-01-01,Private Landlord,Studio,114,14159
Berlin,2025-02-01,Private Landlord,Studio,139,18705
Berlin,2025-03-01,Private Landlord,Studio,106,16104
Berlin,2025-04-01,Private Landlord,Studio,106,14150
Berlin,2025-05-01,Private Landlord,Studio,90,12164
Berlin,2025-06-01,Private Landlord,Studio,93,12176
Berlin,2025-07-01,Private Landlord,Studio,80,9949
Berlin,2025-08-01,Private Landlord,Studio,123,16233
Berlin,2025-09-01,Private Landlord,Studio,132,17975
Berlin,2025-10-01,Private Landlord,Studio,115,14373
Berlin,2025-11-01,Private Landlord,Studio,92,11367
Berlin,2025-12-01,Private Landlord,Studio,94,12148
Berlin,2023-01-01,Private Landlord,Apartment,101,32029
Berlin,2023-02-01,Private Landlord,Apartment,109,37100
Berlin,2023-03-01,Private Landlord,Apartment,101,31650
Berlin,2023-04-01,Private Landlord,Apartment,91,29688
Berlin,2023-05-01,Private Landlord,Apartment,84,28719
Berlin,2023-06-01,Private Landlord,Apartment,72,23471
Berlin,2023-07-01,Private Landlord,Apartment,64,22100
Berlin,2023-08-01,Private Landlord,Apartment,116,37166
Berlin,2023-09-01,Private Landlord,Apartment,135,43984
Berlin,2023-10-01,Private Landlord,Apartment,106,33200
Berlin,2023-11-01,Private Landlord,Apartment,86,29262
Berlin,2023-12-01,Private Landlord,Apartment,84,27193
Berlin,2024-01-01,Private Landlord,Apartment,121,38630
Berlin,2024-02-01,Private Landlord,Apartment,104,33209
Berlin,2024-03-01,Private Landlord,Apartment,113,34718
Berlin,2024-04-01,Private Landlord,Apartment,98,30226
Berlin,2024-05-01,Private Landlord,Apartment,93,29102
Berlin,2024-06-01,Private Landlord,Apartment,81,25056
Berlin,2024-07-01,Private Landlord,Apartment,80,20495
Berlin,2024-08-01,Private Landlord,Apartment,122,31078
Berlin,2024-09-01,Private Landlord,Apartment,135,31238
Berlin,2024-10-01,Private Landlord,Apartment,93,22311
Berlin,2024-11-01,Private Landlord,Apartment,86,21556
Berlin,2024-12-01,Private Landlord,Apartment,81,18876
Berlin,2025-01-01,Private Landlord,Apartment,117,28202
Berlin,2025-02-01,Private Landlord,Apartment,118,29218
Berlin,2025-03-01,Private Landlord,Apartment,102,25578
Berlin,2025-04-01,Private Landlord,Apartment,102,23997
Berlin,2025-05-01,Private Landlord,Apartment,83,19729
Berlin,2025-06-01,Private Landlord,Apartment,87,21314
Berlin,2025-07-01,Private Landlord,Apartment,76,16430
Berlin,2025-08-01,Private Landlord,Apartment,122,28983
Berlin,2025-09-01,Private Landlord,Apartment,119,29575
Berlin,2025-10-01,Private Landlord,Apartment,106,22372
Berlin,2025-11-01,Private Landlord,Apartment,105,23859
Berlin,2025-12-01,Private Landlord,Apartment,92,20243
Berlin,2023-01-01,Property Manager,Room,111,17231
Berlin,2023-02-01,Property Manager,Room,133,19924
Berlin,2023-03-01,Property Manager,Room,114,16481
Berlin,2023-04-01,Property Manager,Room,98,14917
Berlin,2023-05-01,Property Manager,Room,97,14853
Berlin,2023-06-01,Property Manager,Room,73,11428
Berlin,2023-07-01,Property Manager,Room,69,11009
Berlin,2023-08-01,Property Manager,Room,115,18789
Berlin,2023-09-01,Property Manager,Room,147,23401
Berlin,2023-10-01,Property Manager,Room,108,16687
Berlin,2023-11-01,Property Manager,Room,87,14386
Berlin,2023-12-01,Property Manager,Room,96,14099
Berlin,2024-01-01,Property Manager,Room,127,19348
Berlin,2024-02-01,Property Manager,Room,127,19742
Berlin,2024-03-01,Property Manager,Room,115,17480
Berlin,2024-04-01,Property Manager,Room,112,16430
Berlin,2024-05-01,Property Manager,Room,97,14976
Berlin,2024-06-01,Property Manager,Room,93,14404
Berlin,2024-07-01,Property Manager,Room,80,8983
Berlin,2024-08-01,Property Manager,Room,137,14340
Berlin,2024-09-01,Property Manager,Room,150,15436
Berlin,2024-10-01,Property Manager,Room,106,11224
Berlin,2024-11-01,Property Manager,Room,104,11185
Berlin,2024-12-01,Property Manager,Room,84,8101
Berlin,2025-01-01,Property Manager,Room,130,13008
Berlin,2025-02-01,Property Manager,Room,132,13142
Berlin,2025-03-01,Property Manager,Room,106,10807
Berlin,2025-04-01,Property Manager,Room,98,9356
Berlin,2025-05-01,Property Manager,Room,92,9484
Berlin,2025-06-01,Property Manager,Room,91,9432
Berlin,2025-07-01,Property Manager,Room,85,8237
Berlin,2025-08-01,Property Manager,Room,132,13972
Berlin,2025-09-01,Property Manager,Room,138,15224
Berlin,2025-10-01,Property Manager,Room,117,11890
Berlin,2025-11-01,Property Manager,Room,109,11023
Berlin,2025-12-01,Property Manager,Room,90,9006
Berlin,2023-01-01,Property Manager,Studio,116,22878
Berlin,2023-02-01,Property Manager,Studio,132,25386
Berlin,2023-03-01,Property Manager,Studio,116,21632
Berlin,2023-04-01,Property Manager,Studio,108,21578
Berlin,2023-05-01,Property Manager,Studio,98,20055
Berlin,2023-06-01,Property Manager,Studio,81,16668
Berlin,2023-07-01,Property Manager,Studio,74,14246
Berlin,2023-08-01,Property Manager,Studio,137,26450
Berlin,2023-09-01,Property Manager,Studio,143,29209
Berlin,2023-10-01,Property Manager,Studio,122,22781
Berlin,2023-11-01,Property Manager,Studio,96,19702
Berlin,2023-12-01,Property Manager,Studio,96,18698
Berlin,2024-01-01,Property Manager,Studio,132,26257
Berlin,2024-02-01,Property Manager,Studio,127,26668
Berlin,2024-03-01,Property Manager,Studio,136,25757
Berlin,2024-04-01,Property Manager,Studio,114,22373
Berlin,2024-05-01,Property Manager,Studio,116,22932
Berlin,2024-06-01,Property Manager,Studio,98,18782
Berlin,2024-07-01,Property Manager,Studio,91,14036
Berlin,2024-08-01,Property Manager,Studio,155,23189
Berlin,2024-09-01,Property Manager,Studio,149,21802
Berlin,2024-10-01,Property Manager,Studio,110,16949
Berlin,2024-11-01,Property Manager,Studio,111,16078
Berlin,2024-12-01,Property Manager,Studio,94,13480
Berlin,2025-01-01,Property Manager,Studio,134,18642
Berlin,2025-02-01,Property Manager,Studio,148,22116
Berlin,2025-03-01,Property Manager,Studio,109,17351
Berlin,2025-04-01,Property Manager,Studio,112,16204
Berlin,2025-05-01,Property Manager,Studio,100,15413
Berlin,2025-06-01,Property Manager,Studio,91,14390
Berlin,2025-07-01,Property Manager,Studio,89,12629
Berlin,2025-08-01,Property Manager,Studio,140,22737
Berlin,2025-09-01,Property Manager,Studio,145,21762
Berlin,2025-10-01,Property Manager,Studio,132,20361
Berlin,2025-11-01,Property Manager,Studio,109,16121
Berlin,2025-12-01,Property Manager,Studio,107,16314
Berlin,2023-01-01,Property Manager,Apartment,99,30491
Berlin,2023-02-01,Property Manager,Apartment,112,35081
Berlin,2023-03-01,Property Manager,Apartment,98,30448
Berlin,2023-04-01,Property Manager,Apartment,89,26154
Berlin,2023-05-01,Property Manager,Apartment,76,24024
Berlin,2023-06-01,Property Manager,Apartment,66,21881
Berlin,2023-07-01,Property Manager,Apartment,66,21337
Berlin,2023-08-01,Property Manager,Apartment,113,35812
Berlin,2023-09-01,Property Manager,Apartment,117,37973
Berlin,2023-10-01,Property Manager,Apartment,96,31455
Berlin,2023-11-01,Property Manager,Apartment,79,24682
Berlin,2023-12-01,Property Manager,Apartment,79,25514
Berlin,2024-01-01,Property Manager,Apartment,123,39902
Berlin,2024-02-01,Property Manager,Apartment,101,32252
Berlin,2024-03-01,Property Manager,Apartment,113,33336
Berlin,2024-04-01,Property Manager,Apartment,87,27076
Berlin,2024-05-01,Property Manager,Apartment,94,30074
Berlin,2024-06-01,Property Manager,Apartment,92,28105
Berlin,2024-07-01,Property Manager,Apartment,78,21999
Berlin,2024-08-01,Property Manager,Apartment,121,32222
Berlin,2024-09-01,Property Manager,Apartment,127,31453
Berlin,2024-10-01,Property Manager,Apartment,86,23619
Berlin,2024-11-01,Property Manager,Apartment,85,21671
Berlin,2024-12-01,Property Manager,Apartment,81,21434
Berlin,2025-01-01,Property Manager,Apartment,103,26235
Berlin,2025-02-01,Property Manager,Apartment,118,29605
Berlin,2025-03-01,Property Manager,Apartment,107,31635
Berlin,2025-04-01,Property Manager,Apartment,92,24496
Berlin,2025-05-01,Property Manager,Apartment,93,25199
Berlin,2025-06-01,Property Manager,Apartment,80,21179
Berlin,2025-07-01,Property Manager,Apartment,81,21341
Berlin,2025-08-01,Property Manager,Apartment,122,32301
Berlin,2025-09-01,Property Manager,Apartment,124,34839
Berlin,2025-10-01,Property Manager,Apartment,115,30358
Berlin,2025-11-01,Property Manager,Apartment,102,26701
Berlin,2025-12-01,Property Manager,Apartment,84,21690
Madrid,2023-01-01,PBSA,Room,42,5270
Madrid,2023-02-01,PBSA,Room,39,4762
Madrid,2023-03-01,PBSA,Room,41,4906
Madrid,2023-04-01,PBSA,Room,43,5117
Madrid,2023-05-01,PBSA,Room,39,4848
Madrid,2023-06-01,PBSA,Room,29,3538
Madrid,2023-07-01,PBSA,Room,25,2975
Madrid,2023-08-01,PBSA,Room,29,3491
Madrid,2023-09-01,PBSA,Room,39,5045
Madrid,2023-10-01,PBSA,Room,40,5288
Madrid,2023-11-01,PBSA,Room,41,5442
Madrid,2023-12-01,PBSA,Room,34,4356
Madrid,2024-01-01,PBSA,Room,52,6293
Madrid,2024-02-01,PBSA,Room,53,6740
Madrid,2024-03-01,PBSA,Room,47,6193
Madrid,2024-04-01,PBSA,Room,46,6021
Madrid,2024-05-01,PBSA,Room,52,7066
Madrid,2024-06-01,PBSA,Room,31,4219
Madrid,2024-07-01,PBSA,Room,25,3322
Madrid,2024-08-01,PBSA,Room,35,4533
Madrid,2024-09-01,PBSA,Room,48,6816
Madrid,2024-10-01,PBSA,Room,42,5724
Madrid,2024-11-01,PBSA,Room,37,4923
Madrid,2024-12-01,PBSA,Room,36,5007
Madrid,2025-01-01,PBSA,Room,52,7378
Madrid,2025-02-01,PBSA,Room,54,7349
Madrid,2025-03-01,PBSA,Room,47,6672
Madrid,2025-04-01,PBSA,Room,43,5988
Madrid,2025-05-01,PBSA,Room,47,6756
Madrid,2025-06-01,PBSA,Room,33,4573
Madrid,2025-07-01,PBSA,Room,29,3851
Madrid,2025-08-01,PBSA,Room,33,4582
Madrid,2025-09-01,PBSA,Room,55,7702
Madrid,2025-10-01,PBSA,Room,49,7099
Madrid,2025-11-01,PBSA,Room,43,6232
Madrid,2025-12-01,PBSA,Room,38,5460
Madrid,2023-01-01,PBSA,Studio,31,4803
Madrid,2023-02-01,PBSA,Studio,36,5754
Madrid,2023-03-01,PBSA,Studio,33,5181
Madrid,2023-04-01,PBSA,Studio,35,5287
Madrid,2023-05-01,PBSA,Studio,33,5328
Madrid,2023-06-01,PBSA,Studio,25,3866
Madrid,2023-07-01,PBSA,Studio,19,3022
Madrid,2023-08-01,PBSA,Studio,22,3603
Madrid,2023-09-01,PBSA,Studio,37,6061
Madrid,2023-10-01,PBSA,Studio,31,5078
Madrid,2023-11-01,PBSA,Studio,35,5784
Madrid,2023-12-01,PBSA,Studio,31,5199
Madrid,2024-01-01,PBSA,Studio,46,7744
Madrid,2024-02-01,PBSA,Studio,45,7297
Madrid,2024-03-01,PBSA,Studio,37,6054
Madrid,2024-04-01,PBSA,Studio,37,6387
Madrid,2024-05-01,PBSA,Studio,39,6652
Madrid,2024-06-01,PBSA,Studio,27,4836
Madrid,2024-07-01,PBSA,Studio,23,4156
Madrid,2024-08-01,PBSA,Studio,25,4480
Madrid,2024-09-01,PBSA,Studio,37,6703
Madrid,2024-10-01,PBSA,Studio,37,6390
Madrid,2024-11-01,PBSA,Studio,32,5486
Madrid,2024-12-01,PBSA,Studio,33,5787
Madrid,2025-01-01,PBSA,Studio,40,6884
Madrid,2025-02-01,PBSA,Studio,43,7982
Madrid,2025-03-01,PBSA,Studio,42,7668
Madrid,2025-04-01,PBSA,Studio,37,7054
Madrid,2025-05-01,PBSA,Studio,36,6554
Madrid,2025-06-01,PBSA,Studio,26,4542
Madrid,2025-07-01,PBSA,Studio,23,4056
Madrid,2025-08-01,PBSA,Studio,28,4934
Madrid,2025-09-01,PBSA,Studio,41,7388
Madrid,2025-10-01,PBSA,Studio,38,7043
Madrid,2025-11-01,PBSA,Studio,32,5981
Madrid,2025-12-01,PBSA,Studio,27,4934
Madrid,2023-01-01,PBSA,Apartment,0,0
Madrid,2023-02-01,PBSA,Apartment,0,0
Madrid,2023-03-01,PBSA,Apartment,0,0
Madrid,2023-04-01,PBSA,Apartment,0,0
Madrid,2023-05-01,PBSA,Apartment,0,0
Madrid,2023-06-01,PBSA,Apartment,0,0
Madrid,2023-07-01,PBSA,Apartment,0,0
Madrid,2023-08-01,PBSA,Apartment,0,0
Madrid,2023-09-01,PBSA,Apartment,0,0
Madrid,2023-10-01,PBSA,Apartment,0,0
Madrid,2023-11-01,PBSA,Apartment,0,0
Madrid,2023-12-01,PBSA,Apartment,0,0
Madrid,2024-01-01,PBSA,Apartment,0,0
Madrid,2024-02-01,PBSA,Apartment,0,0
Madrid,2024-03-01,PBSA,Apartment,0,0
Madrid,2024-04-01,PBSA,Apartment,0,0
Madrid,2024-05-01,PBSA,Apartment,0,0
Madrid,2024-06-01,PBSA,Apartment,0,0
Madrid,2024-07-01,PBSA,Apartment,0,0
Madrid,2024-08-01,PBSA,Apartment,0,0
Madrid,2024-09-01,PBSA,Apartment,0,0
Madrid,2024-10-01,PBSA,Apartment,0,0
Madrid,2024-11-01,PBSA,Apartment,0,0
Madrid,2024-12-01,PBSA,Apartment,0,0
Madrid,2025-01-01,PBSA,Apartment,0,0
Madrid,2025-02-01,PBSA,Apartment,0,0
Madrid,2025-03-01,PBSA,Apartment,0,0
Madrid,2025-04-01,PBSA,Apartment,0,0
Madrid,2025-05-01,PBSA,Apartment,0,0
Madrid,2025-06-01,PBSA,Apartment,0,0
Madrid,2025-07-01,PBSA,Apartment,0,0
Madrid,2025-08-01,PBSA,Apartment,0,0
Madrid,2025-09-01,PBSA,Apartment,0,0
Madrid,2025-10-01,PBSA,Apartment,0,0
Madrid,2025-11-01,PBSA,Apartment,0,0
Madrid,2025-12-01,PBSA,Apartment,0,0
Madrid,2023-01-01,Private Landlord,Room,240,30540
Madrid,2023-02-01,Private Landlord,Room,223,31296
Madrid,2023-03-01,Private Landlord,Room,231,29797
Madrid,2023-04-01,Private Landlord,Room,244,33167
Madrid,2023-05-01,Private Landlord,Room,217,31617
Madrid,2023-06-01,Private Landlord,Room,137,19541
Madrid,2023-07-01,Private Landlord,Room,122,17046
Madrid,2023-08-01,Private Landlord,Room,117,16159
Madrid,2023-09-01,Private Landlord,Room,238,34242
Madrid,2023-10-01,Private Landlord,Room,208,28069
Madrid,2023-11-01,Private Landlord,Room,224,31699
Madrid,2023-12-01,Private Landlord,Room,198,27745
Madrid,2024-01-01,Private Landlord,Room,280,39288
Madrid,2024-02-01,Private Landlord,Room,294,41225
Madrid,2024-03-01,Private Landlord,Room,240,33523
Madrid,2024-04-01,Private Landlord,Room,262,38470
Madrid,2024-05-01,Private Landlord,Room,270,41636
Madrid,2024-06-01,Private Landlord,Room,169,24514
Madrid,2024-07-01,Private Landlord,Room,116,17938
Madrid,2024-08-01,Private Landlord,Room,148,21842
Madrid,2024-09-01,Private Landlord,Room,253,40349
Madrid,2024-10-01,Private Landlord,Room,230,35043
Madrid,2024-11-01,Private Landlord,Room,215,32725
Madrid,2024-12-01,Private Landlord,Room,202,28366
Madrid,2025-01-01,Private Landlord,Room,289,43832
Madrid,2025-02-01,Private Landlord,Room,311,46486
Madrid,2025-03-01,Private Landlord,Room,250,40907
Madrid,2025-04-01,Private Landlord,Room,264,43809
Madrid,2025-05-01,Private Landlord,Room,264,40620
Madrid,2025-06-01,Private Landlord,Room,158,24145
Madrid,2025-07-01,Private Landlord,Room,123,19264
Madrid,2025-08-01,Private Landlord,Room,156,23366
Madrid,2025-09-01,Private Landlord,Room,316,52520
Madrid,2025-10-01,Private Landlord,Room,237,36766
Madrid,2025-11-01,Private Landlord,Room,225,35674
Madrid,2025-12-01,Private Landlord,Room,190,30973
Madrid,2023-01-01,Private Landlord,Studio,228,39272
Madrid,2023-02-01,Private Landlord,Studio,244,44416
Madrid,2023-03-01,Private Landlord,Studio,241,42463
Madrid,2023-04-01,Private Landlord,Studio,232,39840
Madrid,2023-05-01,Private Landlord,Studio,208,38150
Madrid,2023-06-01,Private Landlord,Studio,119,22187
Madrid,2023-07-01,Private Landlord,Studio,99,16735
Madrid,2023-08-01,Private Landlord,Studio,109,19945
Madrid,2023-09-01,Private Landlord,Studio,240,42995
Madrid,2023-10-01,Private Landlord,Studio,219,41283
Madrid,2023-11-01,Private Landlord,Studio,223,40315
Madrid,2023-12-01,Private Landlord,Studio,200,34552
Madrid,2024-01-01,Private Landlord,Studio,280,49327
Madrid,2024-02-01,Private Landlord,Studio,320,59383
Madrid,2024-03-01,Private Landlord,Studio,249,46317
Madrid,2024-04-01,Private Landlord,Studio,253,46845
Madrid,2024-05-01,Private Landlord,Studio,269,50996
Madrid,2024-06-01,Private Landlord,Studio,131,27363
Madrid,2024-07-01,Private Landlord,Studio,115,22304
Madrid,2024-08-01,Private Landlord,Studio,124,23336
Madrid,2024-09-01,Private Landlord,Studio,259,52170
Madrid,2024-10-01,Private Landlord,Studio,260,47134
Madrid,2024-11-01,Private Landlord,Studio,209,41997
Madrid,2024-12-01,Private Landlord,Studio,212,42284
Madrid,2025-01-01,Private Landlord,Studio,262,52025
Madrid,2025-02-01,Private Landlord,Studio,313,64846
Madrid,2025-03-01,Private Landlord,Studio,288,59760
Madrid,2025-04-01,Private Landlord,Studio,252,53273
Madrid,2025-05-01,Private Landlord,Studio,256,51905
Madrid,2025-06-01,Private Landlord,Studio,131,27140
Madrid,2025-07-01,Private Landlord,Studio,113,23937
Madrid,2025-08-01,Private Landlord,Studio,130,26129
Madrid,2025-09-01,Private Landlord,Studio,276,57962
Madrid,2025-10-01,Private Landlord,Studio,273,58219
Madrid,2025-11-01,Private Landlord,Studio,222,46974
Madrid,2025-12-01,Private Landlord,Studio,182,38270
Madrid,2023-01-01,Private Landlord,Apartment,242,66315
Madrid,2023-02-01,Private Landlord,Apartment,260,72422
Madrid,2023-03-01,Private Landlord,Apartment,240,64625
Madrid,2023-04-01,Private Landlord,Apartment,227,58435
Madrid,2023-05-01,Private Landlord,Apartment,232,66070
Madrid,2023-06-01,Private Landlord,Apartment,106,28197
Madrid,2023-07-01,Private Landlord,Apartment,91,25535
Madrid,2023-08-01,Private Landlord,Apartment,92,26277
Madrid,2023-09-01,Private Landlord,Apartment,249,77173
Madrid,2023-10-01,Private Landlord,Apartment,255,73855
Madrid,2023-11-01,Private Landlord,Apartment,211,62404
Madrid,2023-12-01,Private Landlord,Apartment,213,63819
Madrid,2024-01-01,Private Landlord,Apartment,302,90431
Madrid,2024-02-01,Private Landlord,Apartment,336,105844
Madrid,2024-03-01,Private Landlord,Apartment,291,84538
